20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-09 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Keturkojų kronikos, Gyvenimas Šiaurėje
12:30 Alono podkastas, FITME – gyvenimo būdas k.
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? , Etaplius TV k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Pasimankštinkime, Etaplius TV k.
19:30 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-08-10 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Užsukime į …, Žinių radijas k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Kaip tu? Alfa.lt k.
17:30 Pasimankštinkime, Etaplius TV k.
18:00 Alono podkastas, FITME – gyvenimo būdas k.
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-08-11 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Keturkojų kronikos, Gyvenimas Šiaurėje k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Girdžiu tavo nuomonę, Žinių radijas
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-12 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas k.
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Užsukime į … , Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-13 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Užsukime į …, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė k.
11:00 Istorinės paralelės, Žinių radijas
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Užsukime į …, Žinių radijas k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Užsukime į …, Žinių radijas k.
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-14 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Užsukime į …, Žinių radijas k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Kūrybinės sferos, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-08-15 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žinomi, bet nežinomi, Marijampolės TV k
08:30 Pasimankštinkime, Etaplius TV k.
09:00 Alfa taškas, Alfa.lt k.
09:30 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
10:00 Ką klausai? Etaplius TV k.
10:30 Šv. Mišių tiesioginė transliacija iš Išlaužo Švč. Mergelės Marijos Krikščionių Pagalbos bažnyčios
12:00 Alono podkastas, FITME – gyvenimo būdas
13:30 Lietuvos kariuomenė k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Ką klausai? Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 J. Budriūnaitės Kamrazer koncertas
19:30 Skambėkite kanklės koncertas_2023m.
20:30 Alfa taškas, Alfa.lt
21:00 lX tarptautinio folkloro festivalio-konkurso SAULĖS ŽIEDAS baigiamasis koncertas 2023m.
22:30 Programos pabaiga

2025-08-16 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Keturkojų kronikos, Gyvenimas Šiaurėje
12:30 Alono podkastas, FITME – gyvenimo būdas k.
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? , Etaplius TV k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Pasimankštinkime, Etaplius TV k.
19:30 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-08-17 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Užsukime į …, Žinių radijas k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Kaip tu? Alfa.lt k.
17:30 Pasimankštinkime, Etaplius TV k.
18:00 Alono podkastas, FITME – gyvenimo būdas k.
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-08-18 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvaguliai tuokiasi, Gyvenimas Šiaurėje k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Girdžiu tavo nuomonę, Žinių radijas
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt k.
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-19 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas k.
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Užsukime į … , Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt k.
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-20 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Užsukime į …, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė k.
11:00 Žvaguliai tuokiasi, Gyvenimas Šiaurėje k.
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Pasimankštinkime, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Užsukime į …, Žinių radijas k.
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt k.
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-21 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Užsukime į …, Žinių radijas k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Kūrybinės sferos, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt k.
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-08-22 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Pasimankštinkime, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
11:30 Alono podkastas, FITME – gyvenimo būdas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Lietuvos kariuomenė k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Ką klausai? Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV k.
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt k.
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-23 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Keturkojų kronikos, Gyvenimas Šiaurėje
12:30 Alono podkastas, FITME – gyvenimo būdas k.
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? , Etaplius TV k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Pasimankštinkime, Etaplius TV k.
19:30 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-08-24 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Pasimankštinkime, Etaplius TV k.
13:00 Negūglink sveikatos, Alfa.lt k.
13:30 Moterims 45+, Etaplius TV k.
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Mano trejetas, Žinių radijas
17:00 Kaip tu? Alfa.lt k.
17:30 Pasimankštinkime, Etaplius TV k.
18:00 Alono podkastas, FITME – gyvenimo būdas k.
19:30 Būti kartu, Žinių radijas
20:00 Kūrybinės sferos, Marijampolės TV k.
20:30 Prie baro, Marijampolės TV k.
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-08-25 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvaguliai tuokiasi, Gyvenimas Šiaurėje k.
09:00 Gimę po laiminga žvaigžde, Alfa.lt k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Girdžiu tavo nuomonę, Žinių radijas
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV k.
19:30 Kaip tu? Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-26 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Kaip tu? Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas k.
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Užsukime į … , Žinių radijas
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Negūglink sveikatos, Alfa.lt
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-27 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Negūglink sveikatos, Alfa.lt k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Užsukime į …, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Lietuvos kariuomenė k.
11:00 Žvaguliai tuokiasi, Gyvenimas Šiaurėje k.
12:00 Sodo ritmu, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Pasimankštinkime, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Negūglink sveikatos, Alfa.lt k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-28 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Ką klausai? Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės
19:00 Kūrybinės sferos, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-08-29 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Pasimankštinkime, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Alono podkastas, FITME – gyvenimo būdas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Lietuvos kariuomenė k.
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Ką klausai? Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 „Gatvės meno pėdsakai“ Specialusis reportažas Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV k.
19:30 Gimę po laiminga žvaigžde, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-08-30 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV k.
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodo ritmu, Alfa.lt
11:30 Keturkojų kronikos, Gyvenimas Šiaurėje
12:30 Alono podkastas, FITME – gyvenimo būdas k.
14:00 Ofiso dramos, Alfa.lt k.
14:30 Ką klausai? , Etaplius TV k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV k.
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Pasimankštinkime, Etaplius TV k.
19:30 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-08-31 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Geroji naujiena, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos krikščionių pagalbos bažnyčios
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
