-----
Sausis
-----
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Pelenė Princesė I - LNK projektas, kuriame lietuvės merginos susikeičia gyvenimais. Laida sukurta pagal ypatingo populiarumo sulaukusio realybės šou formatą „Turtuolė Varguolė“.
14:30 Kita meilė - Romantinė turkų drama, su turkų serialų žvaigždėmis. Žiaurus Hamdi Atilbėjaus nužudymas suveda jaunos prokurorės Leilos ir garsaus žurnalisto Kenano kelius. Tačiau ši žmogžudystė apipinta faktais, kurie sunaikins ir jų meilę.
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:25 Kamuolys apvalus
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
20:30 Pelenė Princesė I - LNK projektas, kuriame lietuvės merginos susikeičia gyvenimais. Laida sukurta pagal ypatingo populiarumo sulaukusio realybės šou formatą „Turtuolė Varguolė“.
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:25 Kamuolys apvalus
22:27 Orai - Orų prognozė.
22:30 Auksas - Kenis Velsas, naudingųjų iškasenų ieškotojas, ištiktas nesėkmių, kartu su pažįstamu geologu Maiklu vyksta į Indonezijos džiungles ieškoti aukso. Ten jiems nusišypso sėkmė – aptinka aukso telkinį. Tačiau čia labai tinka patarlė: „Ne viskas auksas, kas auksu žiba“. Tikrais faktais paremta istorija apie didžiulę kasinėjimų machinaciją. Režisierius Stephenas Gaghanas, vaidina Matthew McConaughey'is ir kt.
00:55 FTB. Ieškomiausi - Serialo centre – specialaus FTB padalinio veikla. Jam pavesta sekti ir sugauti pačius pavojingiausius nusikaltėlius, įtrauktus į FTB ieškomiausiųjų sąrašą. Aukščiausios klasės agentai dirba kasdien, be jokio poilsio, kad šalyje būtų saugiau gyventi.
01:55 Paryžiaus imperatorius - Napoleono valdymo laikai. Eženas Fransua Vidokas – bebaimis, gudrus ir talentingas nusikaltėlis. Be to, jis be galo žavus, aplink jį nuolat sukasi gražiausios to meto moterys. Neteisingai apkaltintas Vidokas pasiduoda policijai, o mainais už laisvę padeda jai gaudyti visokio plauko sukčius, vagis bei žudikus. Originalus pavadinimas „L'Empereur de Paris“.
04:15 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
05:00 Programos pabaiga

2024-07-11 - Ketvirtadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:15 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomo ir Džerio šou - Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:00 Liepsnelė - Sėkmingas ir garsus skyrybų advokatas, įsitikinęs, kad gyvenime jo neįmanoma nustebinti, netrukus bus priverstas pakeisti savo nuomonę. Po paslaptingo nesusipratimo teisininką užklumpa nemalonumai – jo automobilis partrenkia mergaitę, tačiau niekas nežino, kas avarijos metu sėdėjo prie vairo. Ieškodamas atsakymų, jaunuolis sutinka nepaprastai žavią taksi vairuotoją, kuri apvers vyro pasaulį aukštyn kojom...
08:00 Kartu saldu - Meile nusivylusio turtuolio Ferito namuose įsidarbina kruopšti ir miela mergina Nazli. Ji ne tik sukasi virtuvėje, tobulai tvarko namus, bet ir pelno tėvus praradusio Ferito sūnėno bei pačio namų šeimininko simpatijas. Deja, šiltų jausmų idilę netrukus užklups išbandymai – į tėvų turtus paveldėjusio berniuko globą kėsinasi pinigų ištroškę giminaičiai.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Pelenė Princesė I - LNK projektas, kuriame lietuvės merginos susikeičia gyvenimais. Laida sukurta pagal ypatingo populiarumo sulaukusio realybės šou formatą „Turtuolė Varguolė“.
14:30 Kita meilė - Romantinė turkų drama, su turkų serialų žvaigždėmis. Žiaurus Hamdi Atilbėjaus nužudymas suveda jaunos prokurorės Leilos ir garsaus žurnalisto Kenano kelius. Tačiau ši žmogžudystė apipinta faktais, kurie sunaikins ir jų meilę.
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:25 Kamuolys apvalus
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas – reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar – nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Nuo... Iki... - Nuo prabangiųjų trumų medžioklės Italijoje iki atokių Afrikos salų genčių. Populiariausias Lietuvoje gyvenimo būdo žurnalas „Nuo.. Iki...“ plečia savo geografiją ieškodamas naujų temų ir herojų. Kaip gyvena ir keliauja tie, kurie gali sau leisti viską, ir kaip tie, kurie nebijo versti gyvenimo aukštyn kojom?
20:30 Pelenė Princesė I - LNK projektas, kuriame lietuvės merginos susikeičia gyvenimais. Laida sukurta pagal ypatingo populiarumo sulaukusio realybės šou formatą „Turtuolė Varguolė“.
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:25 Kamuolys apvalus
22:27 Orai - Orų prognozė.
22:30 Neregistruotas keleivis - Trijų žmonių įgula, skrendanti į Marsą, turi priimti nelengvą sprendimą, kai neplanuotai atsiradęs keleivis tampa grėsme visų laive esančių žmonių gyvybei. Originalus pavadinimas „Stowaway“.
00:50 FTB. Ieškomiausi - Serialo centre – specialaus FTB padalinio veikla. Jam pavesta sekti ir sugauti pačius pavojingiausius nusikaltėlius, įtrauktus į FTB ieškomiausiųjų sąrašą. Aukščiausios klasės agentai dirba kasdien, be jokio poilsio, kad šalyje būtų saugiau gyventi.
01:50 Auksas - Kenis Velsas, naudingųjų iškasenų ieškotojas, ištiktas nesėkmių, kartu su pažįstamu geologu Maiklu vyksta į Indonezijos džiungles ieškoti aukso. Ten jiems nusišypso sėkmė – aptinka aukso telkinį. Tačiau čia labai tinka patarlė: „Ne viskas auksas, kas auksu žiba“. Tikrais faktais paremta istorija apie didžiulę kasinėjimų machinaciją. Režisierius Stephenas Gaghanas, vaidina Matthew McConaughey'is ir kt.
04:10 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
04:55 Alchemija - Ryčio Zemkausko kultūrinės publicistikos laida. „Alchemija“ - tai bandymas kalbėti apie kultūrą ir per ją suvokti, kas mes esame, kokie mes esame ir kaip mes esame šiais be galo įdomiais laikais.
05:25 RETROSPEKTYVA - Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius.
05:55 Programos pabaiga

2024-07-12 - Penktadienis
06:00 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:15 Beprotiškos melodijos - Ko gero, vienas linksmiausių ilgaausių – triušis Kvanka, grįžta su pašėlusiais nuotykiais ir neįtikėtinomis istorijomis.
06:30 Tomo ir Džerio šou - Nors Tomas ir Džeris sugeba tam tikrą laiką susidraugauti, išspręsti vieną kitą užduotį ir padėti vienas kitam, bet jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:00 Būk mano saulė - Jos aršiausias priešas – jo geriausias draugas. Kaip gintis, kai norinčių išardyti jų sąjungą rasis ir daugiau?
08:00 Kartu saldu - Meile nusivylusio turtuolio Ferito namuose įsidarbina kruopšti ir miela mergina Nazli. Ji ne tik sukasi virtuvėje, tobulai tvarko namus, bet ir pelno tėvus praradusio Ferito sūnėno bei pačio namų šeimininko simpatijas. Deja, šiltų jausmų idilę netrukus užklups išbandymai – į tėvų turtus paveldėjusio berniuko globą kėsinasi pinigų ištroškę giminaičiai.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre – mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją – priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Pelenė Princesė I - LNK projektas, kuriame lietuvės merginos susikeičia gyvenimais. Laida sukurta pagal ypatingo populiarumo sulaukusio realybės šou formatą „Turtuolė Varguolė“.
14:30 Kita meilė - Romantinė turkų drama, su turkų serialų žvaigždėmis. Žiaurus Hamdi Atilbėjaus nužudymas suveda jaunos prokurorės Leilos ir garsaus žurnalisto Kenano kelius. Tačiau ši žmogžudystė apipinta faktais, kurie sunaikins ir jų meilę.
15:30 Kava, kvepianti meile - Kuklios kavos uogų rinkėjos ir turtingo paveldėtojo meilė – saldi ir stipri, tarsi Kolumbijos kava. Tačiau jie priklauso skirtingiems pasauliams, todėl turės įveikti daugybę kliūčių, pavydo ir keršto.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:25 Kamuolys apvalus
19:27 Orai - Orų prognozė.
19:30 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
21:00 Išdidžioji Merė - Samdoma žudikė Merė dirba Bostono nusikaltėlių grupuotei. Ji ne tik išdidi, bet ir principinga. Prieš metus ji paliko gyvą paauglį aukos sūnų. Vaikinui tenka sunki dalia – jis turi gabenti narkotikus Rusijos gangsterių gaujai Niujorke. Nepakėlusi kaltės jausmo Merė nusprendžia pasirūpinti našlaičiu, bet truputį persistengia – nužudo kelis Rusijos mafijos narius, taip pradėdama karą tarp nusikalstamų gaujų. Originalus pavadinimas „Proud Mary“.
22:50 Pasaulinis karas Z - Pagal to paties pavadinimo Maxo Brookso romaną sukurtas filmas pasakoja dviejų vaikų tėvo Gario Leino, kuri meistriškai suvaidino „Oskaro“ savininkas Bradas Pittas, istoriją. Žemę užpuolus siaubingiems monstrams, žmonijai kyla išnykimo grėsmė. Nemirtingi antžmogiai okupuoja visus pasaulio žemynus ir žaloja planetos gyventojus, paversdami juos zombiais. Pamažu į pasaulinį mūšį įsitraukia JTO atstovas Garis. Bandydamas išgelbėti pasaulį, vyras pasiryžęs sustabdyti žaibiškai plintantį zombių virusą ir atremti puolimą. Tačiau kaip įveikti priešininką, kuris jau negyvas? Originalus pavadinimas „World War Z“.
01:10 Spiralė - Išaušus lemtingai dienai, detektyvas Ezekielis Benksas (akt. Chrisas Rockas) nė neįtarė, kaip smarkiai pasikeis jo gyvenimas. Viskas prasidėjo nuo naujai priskirto porininko Viljamo (akt. Maxas Minghella) ir per raciją nuskambėjusio pranešimo apie nužudytą policininką. Įvykio vietoje Benkso dėmesį patraukia keistos detalės, o pasipylus pranešimams apie masinį policininkų žudymą, pasitvirtina artėjančio siaubo nuojauta. Serijinių nusikaltimų pėdsakai veda pas legendinį nusikaltėlį – žiaurumu garsėjantį Pjūklą. Originalus pavadinimas „Spiral“.
03:00 Neregistruotas keleivis - Trijų žmonių įgula, skrendanti į Marsą, turi priimti nelengvą sprendimą, kai neplanuotai atsiradęs keleivis tampa grėsme visų laive esančių žmonių gyvybei. Originalus pavadinimas „Stowaway“.
